Price,Prop_type,Size,Bath,Bed,Term,City,Division
900,Store,50,1,,/ Monthly,Lisboa, Penha de França  
980,Condo/Apartment,46,1,1.0,/ Monthly,Lisboa, Santo António  
1300,Condo/Apartment,70,1,2.0,/ Monthly,Lisboa, Penha de França  
750,Condo/Apartment,44,1,1.0,/ Monthly,Cascais, Carcavelos e Parede  
1500,Store,180,0,,/ Monthly,Odivelas, Póvoa de Santo Adrião e Olival Basto  
2850,Condo/Apartment,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
900,Others - Commercial,30,2,,/ Monthly,Sintra, Massamá e Monte Abraão  
5500,Store,110,0,,/ Monthly,Lisboa, Campo de Ourique  
1200,Condo/Apartment,81,2,2.0,/ Monthly,Lisboa, Beato  
6000,Condo/Apartment,257,5,6.0,/ Monthly,Lisboa, Santo António  
950,Condo/Apartment,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
850,Condo/Apartment,55,1,2.0,/ Monthly,Lisboa, Olivais  
2350,Condo/Apartment,112,2,2.0,/ Monthly,Lisboa, Arroios  
1500,Condo/Apartment,65,1,2.0,/ Monthly,Lisboa, Alvalade  
1700,Condo/Apartment,95,2,2.0,/ Monthly,Lisboa, Alvalade  
4900,Store,539,0,,/ Monthly,Loures, Sacavém e Prior Velho  
800,Condo/Apartment,77,1,2.0,/ Monthly,Sintra, Queluz e Belas  
1600,Condo/Apartment,91,2,2.0,/ Monthly,Lisboa, Carnide  
900,Store,50,1,,/ Monthly,Lisboa, Penha de França  
980,Condo/Apartment,46,1,1.0,/ Monthly,Lisboa, Santo António  
1300,Condo/Apartment,70,1,2.0,/ Monthly,Lisboa, Penha de França  
750,Condo/Apartment,44,1,1.0,/ Monthly,Cascais, Carcavelos e Parede  
1500,Store,180,0,,/ Monthly,Odivelas, Póvoa de Santo Adrião e Olival Basto  
2850,Condo/Apartment,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
900,Others - Commercial,30,2,,/ Monthly,Sintra, Massamá e Monte Abraão  
5500,Store,110,0,,/ Monthly,Lisboa, Campo de Ourique  
1200,Condo/Apartment,81,2,2.0,/ Monthly,Lisboa, Beato  
6000,Condo/Apartment,257,5,6.0,/ Monthly,Lisboa, Santo António  
950,Condo/Apartment,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
850,Condo/Apartment,55,1,2.0,/ Monthly,Lisboa, Olivais  
2350,Condo/Apartment,112,2,2.0,/ Monthly,Lisboa, Arroios  
1500,Condo/Apartment,65,1,2.0,/ Monthly,Lisboa, Alvalade  
1700,Condo/Apartment,95,2,2.0,/ Monthly,Lisboa, Alvalade  
4900,Store,539,0,,/ Monthly,Loures, Sacavém e Prior Velho  
800,Condo/Apartment,77,1,2.0,/ Monthly,Sintra, Queluz e Belas  
1600,Condo/Apartment,91,2,2.0,/ Monthly,Lisboa, Carnide  
900,Store,50,1,,/ Monthly,Lisboa, Penha de França  
980,Condo/Apartment,46,1,1.0,/ Monthly,Lisboa, Santo António  
1300,Condo/Apartment,70,1,2.0,/ Monthly,Lisboa, Penha de França  
750,Condo/Apartment,44,1,1.0,/ Monthly,Cascais, Carcavelos e Parede  
1500,Store,180,0,,/ Monthly,Odivelas, Póvoa de Santo Adrião e Olival Basto  
2850,Condo/Apartment,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
900,Others - Commercial,30,2,,/ Monthly,Sintra, Massamá e Monte Abraão  
5500,Store,110,0,,/ Monthly,Lisboa, Campo de Ourique  
1200,Condo/Apartment,81,2,2.0,/ Monthly,Lisboa, Beato  
6000,Condo/Apartment,257,5,6.0,/ Monthly,Lisboa, Santo António  
950,Condo/Apartment,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
850,Condo/Apartment,55,1,2.0,/ Monthly,Lisboa, Olivais  
2350,Condo/Apartment,112,2,2.0,/ Monthly,Lisboa, Arroios  
1500,Condo/Apartment,65,1,2.0,/ Monthly,Lisboa, Alvalade  
1700,Condo/Apartment,95,2,2.0,/ Monthly,Lisboa, Alvalade  
4900,Store,539,0,,/ Monthly,Loures, Sacavém e Prior Velho  
800,Condo/Apartment,77,1,2.0,/ Monthly,Sintra, Queluz e Belas  
1600,Condo/Apartment,91,2,2.0,/ Monthly,Lisboa, Carnide  
900,Store,50,1,,/ Monthly,Lisboa, Penha de França  
980,Condo/Apartment,46,1,1.0,/ Monthly,Lisboa, Santo António  
1300,Condo/Apartment,70,1,2.0,/ Monthly,Lisboa, Penha de França  
750,Condo/Apartment,44,1,1.0,/ Monthly,Cascais, Carcavelos e Parede  
1500,Store,180,0,,/ Monthly,Odivelas, Póvoa de Santo Adrião e Olival Basto  
2850,Condo/Apartment,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
900,Others - Commercial,30,2,,/ Monthly,Sintra, Massamá e Monte Abraão  
5500,Store,110,0,,/ Monthly,Lisboa, Campo de Ourique  
1200,Condo/Apartment,81,2,2.0,/ Monthly,Lisboa, Beato  
6000,Condo/Apartment,257,5,6.0,/ Monthly,Lisboa, Santo António  
950,Condo/Apartment,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
850,Condo/Apartment,55,1,2.0,/ Monthly,Lisboa, Olivais  
2350,Condo/Apartment,112,2,2.0,/ Monthly,Lisboa, Arroios  
1500,Condo/Apartment,65,1,2.0,/ Monthly,Lisboa, Alvalade  
1700,Condo/Apartment,95,2,2.0,/ Monthly,Lisboa, Alvalade  
4900,Store,539,0,,/ Monthly,Loures, Sacavém e Prior Velho  
800,Condo/Apartment,77,1,2.0,/ Monthly,Sintra, Queluz e Belas  
1600,Condo/Apartment,91,2,2.0,/ Monthly,Lisboa, Carnide  
900,Store,50,1,,/ Monthly,Lisboa, Penha de França  
980,Condo/Apartment,46,1,1.0,/ Monthly,Lisboa, Santo António  
1300,Condo/Apartment,70,1,2.0,/ Monthly,Lisboa, Penha de França  
750,Condo/Apartment,44,1,1.0,/ Monthly,Cascais, Carcavelos e Parede  
1500,Store,180,0,,/ Monthly,Odivelas, Póvoa de Santo Adrião e Olival Basto  
2850,Condo/Apartment,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
900,Others - Commercial,30,2,,/ Monthly,Sintra, Massamá e Monte Abraão  
5500,Store,110,0,,/ Monthly,Lisboa, Campo de Ourique  
1200,Condo/Apartment,81,2,2.0,/ Monthly,Lisboa, Beato  
6000,Condo/Apartment,257,5,6.0,/ Monthly,Lisboa, Santo António  
950,Condo/Apartment,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
850,Condo/Apartment,55,1,2.0,/ Monthly,Lisboa, Olivais  
2350,Condo/Apartment,112,2,2.0,/ Monthly,Lisboa, Arroios  
1500,Condo/Apartment,65,1,2.0,/ Monthly,Lisboa, Alvalade  
1700,Condo/Apartment,95,2,2.0,/ Monthly,Lisboa, Alvalade  
4900,Store,539,0,,/ Monthly,Loures, Sacavém e Prior Velho  
800,Condo/Apartment,77,1,2.0,/ Monthly,Sintra, Queluz e Belas  
1600,Condo/Apartment,91,2,2.0,/ Monthly,Lisboa, Carnide  
900,Store,50,1,,/ Monthly,Lisboa, Penha de França  
980,Condo/Apartment,46,1,1.0,/ Monthly,Lisboa, Santo António  
1300,Condo/Apartment,70,1,2.0,/ Monthly,Lisboa, Penha de França  
750,Condo/Apartment,44,1,1.0,/ Monthly,Cascais, Carcavelos e Parede  
1500,Store,180,0,,/ Monthly,Odivelas, Póvoa de Santo Adrião e Olival Basto  
2850,Condo/Apartment,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
900,Others - Commercial,30,2,,/ Monthly,Sintra, Massamá e Monte Abraão  
5500,Store,110,0,,/ Monthly,Lisboa, Campo de Ourique  
1200,Condo/Apartment,81,2,2.0,/ Monthly,Lisboa, Beato  
6000,Condo/Apartment,257,5,6.0,/ Monthly,Lisboa, Santo António  
950,Condo/Apartment,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
850,Condo/Apartment,55,1,2.0,/ Monthly,Lisboa, Olivais  
2350,Condo/Apartment,112,2,2.0,/ Monthly,Lisboa, Arroios  
1500,Condo/Apartment,65,1,2.0,/ Monthly,Lisboa, Alvalade  
1700,Condo/Apartment,95,2,2.0,/ Monthly,Lisboa, Alvalade  
4900,Store,539,0,,/ Monthly,Loures, Sacavém e Prior Velho  
800,Condo/Apartment,77,1,2.0,/ Monthly,Sintra, Queluz e Belas  
1600,Condo/Apartment,91,2,2.0,/ Monthly,Lisboa, Carnide  
900,Store,50,1,,/ Monthly,Lisboa, Penha de França  
980,Condo/Apartment,46,1,1.0,/ Monthly,Lisboa, Santo António  
1300,Condo/Apartment,70,1,2.0,/ Monthly,Lisboa, Penha de França  
750,Condo/Apartment,44,1,1.0,/ Monthly,Cascais, Carcavelos e Parede  
1500,Store,180,0,,/ Monthly,Odivelas, Póvoa de Santo Adrião e Olival Basto  
2850,Condo/Apartment,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
900,Others - Commercial,30,2,,/ Monthly,Sintra, Massamá e Monte Abraão  
5500,Store,110,0,,/ Monthly,Lisboa, Campo de Ourique  
1200,Condo/Apartment,81,2,2.0,/ Monthly,Lisboa, Beato  
6000,Condo/Apartment,257,5,6.0,/ Monthly,Lisboa, Santo António  
950,Condo/Apartment,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
850,Condo/Apartment,55,1,2.0,/ Monthly,Lisboa, Olivais  
2350,Condo/Apartment,112,2,2.0,/ Monthly,Lisboa, Arroios  
1500,Condo/Apartment,65,1,2.0,/ Monthly,Lisboa, Alvalade  
1700,Condo/Apartment,95,2,2.0,/ Monthly,Lisboa, Alvalade  
4900,Store,539,0,,/ Monthly,Loures, Sacavém e Prior Velho  
800,Condo/Apartment,77,1,2.0,/ Monthly,Sintra, Queluz e Belas  
1600,Condo/Apartment,91,2,2.0,/ Monthly,Lisboa, Carnide  
900,Store,50,1,,/ Monthly,Lisboa, Penha de França  
980,Condo/Apartment,46,1,1.0,/ Monthly,Lisboa, Santo António  
1300,Condo/Apartment,70,1,2.0,/ Monthly,Lisboa, Penha de França  
750,Condo/Apartment,44,1,1.0,/ Monthly,Cascais, Carcavelos e Parede  
1500,Store,180,0,,/ Monthly,Odivelas, Póvoa de Santo Adrião e Olival Basto  
2850,Condo/Apartment,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
900,Others - Commercial,30,2,,/ Monthly,Sintra, Massamá e Monte Abraão  
5500,Store,110,0,,/ Monthly,Lisboa, Campo de Ourique  
1200,Condo/Apartment,81,2,2.0,/ Monthly,Lisboa, Beato  
6000,Condo/Apartment,257,5,6.0,/ Monthly,Lisboa, Santo António  
950,Condo/Apartment,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
850,Condo/Apartment,55,1,2.0,/ Monthly,Lisboa, Olivais  
2350,Condo/Apartment,112,2,2.0,/ Monthly,Lisboa, Arroios  
1500,Condo/Apartment,65,1,2.0,/ Monthly,Lisboa, Alvalade  
1700,Condo/Apartment,95,2,2.0,/ Monthly,Lisboa, Alvalade  
4900,Store,539,0,,/ Monthly,Loures, Sacavém e Prior Velho  
800,Condo/Apartment,77,1,2.0,/ Monthly,Sintra, Queluz e Belas  
1600,Condo/Apartment,91,2,2.0,/ Monthly,Lisboa, Carnide  
900,Store,50,1,,/ Monthly,Lisboa, Penha de França  
980,Condo/Apartment,46,1,1.0,/ Monthly,Lisboa, Santo António  
1300,Condo/Apartment,70,1,2.0,/ Monthly,Lisboa, Penha de França  
750,Condo/Apartment,44,1,1.0,/ Monthly,Cascais, Carcavelos e Parede  
1500,Store,180,0,,/ Monthly,Odivelas, Póvoa de Santo Adrião e Olival Basto  
2850,Condo/Apartment,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
900,Others - Commercial,30,2,,/ Monthly,Sintra, Massamá e Monte Abraão  
5500,Store,110,0,,/ Monthly,Lisboa, Campo de Ourique  
1200,Condo/Apartment,81,2,2.0,/ Monthly,Lisboa, Beato  
6000,Condo/Apartment,257,5,6.0,/ Monthly,Lisboa, Santo António  
950,Condo/Apartment,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
850,Condo/Apartment,55,1,2.0,/ Monthly,Lisboa, Olivais  
2350,Condo/Apartment,112,2,2.0,/ Monthly,Lisboa, Arroios  
1500,Condo/Apartment,65,1,2.0,/ Monthly,Lisboa, Alvalade  
1700,Condo/Apartment,95,2,2.0,/ Monthly,Lisboa, Alvalade  
4900,Store,539,0,,/ Monthly,Loures, Sacavém e Prior Velho  
800,Condo/Apartment,77,1,2.0,/ Monthly,Sintra, Queluz e Belas  
1600,Condo/Apartment,91,2,2.0,/ Monthly,Lisboa, Carnide  
900,Store,50,1,,/ Monthly,Lisboa, Penha de França  
980,Condo/Apartment,46,1,1.0,/ Monthly,Lisboa, Santo António  
1300,Condo/Apartment,70,1,2.0,/ Monthly,Lisboa, Penha de França  
750,Condo/Apartment,44,1,1.0,/ Monthly,Cascais, Carcavelos e Parede  
1500,Store,180,0,,/ Monthly,Odivelas, Póvoa de Santo Adrião e Olival Basto  
2850,Condo/Apartment,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
900,Others - Commercial,30,2,,/ Monthly,Sintra, Massamá e Monte Abraão  
5500,Store,110,0,,/ Monthly,Lisboa, Campo de Ourique  
1200,Condo/Apartment,81,2,2.0,/ Monthly,Lisboa, Beato  
6000,Condo/Apartment,257,5,6.0,/ Monthly,Lisboa, Santo António  
950,Condo/Apartment,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
850,Condo/Apartment,55,1,2.0,/ Monthly,Lisboa, Olivais  
2350,Condo/Apartment,112,2,2.0,/ Monthly,Lisboa, Arroios  
1500,Condo/Apartment,65,1,2.0,/ Monthly,Lisboa, Alvalade  
1700,Condo/Apartment,95,2,2.0,/ Monthly,Lisboa, Alvalade  
4900,Store,539,0,,/ Monthly,Loures, Sacavém e Prior Velho  
800,Condo/Apartment,77,1,2.0,/ Monthly,Sintra, Queluz e Belas  
1600,Condo/Apartment,91,2,2.0,/ Monthly,Lisboa, Carnide  
900,Store,50,1,,/ Monthly,Lisboa, Penha de França  
980,Condo/Apartment,46,1,1.0,/ Monthly,Lisboa, Santo António  
1300,Condo/Apartment,70,1,2.0,/ Monthly,Lisboa, Penha de França  
750,Condo/Apartment,44,1,1.0,/ Monthly,Cascais, Carcavelos e Parede  
1500,Store,180,0,,/ Monthly,Odivelas, Póvoa de Santo Adrião e Olival Basto  
2850,Condo/Apartment,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
900,Others - Commercial,30,2,,/ Monthly,Sintra, Massamá e Monte Abraão  
5500,Store,110,0,,/ Monthly,Lisboa, Campo de Ourique  
1200,Condo/Apartment,81,2,2.0,/ Monthly,Lisboa, Beato  
6000,Condo/Apartment,257,5,6.0,/ Monthly,Lisboa, Santo António  
950,Condo/Apartment,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
850,Condo/Apartment,55,1,2.0,/ Monthly,Lisboa, Olivais  
2350,Condo/Apartment,112,2,2.0,/ Monthly,Lisboa, Arroios  
1500,Condo/Apartment,65,1,2.0,/ Monthly,Lisboa, Alvalade  
1700,Condo/Apartment,95,2,2.0,/ Monthly,Lisboa, Alvalade  
4900,Store,539,0,,/ Monthly,Loures, Sacavém e Prior Velho  
800,Condo/Apartment,77,1,2.0,/ Monthly,Sintra, Queluz e Belas  
1600,Condo/Apartment,91,2,2.0,/ Monthly,Lisboa, Carnide  
900,Store,50,1,,/ Monthly,Lisboa, Penha de França  
980,Condo/Apartment,46,1,1.0,/ Monthly,Lisboa, Santo António  
1300,Condo/Apartment,70,1,2.0,/ Monthly,Lisboa, Penha de França  
750,Condo/Apartment,44,1,1.0,/ Monthly,Cascais, Carcavelos e Parede  
1500,Store,180,0,,/ Monthly,Odivelas, Póvoa de Santo Adrião e Olival Basto  
2850,Condo/Apartment,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
900,Others - Commercial,30,2,,/ Monthly,Sintra, Massamá e Monte Abraão  
5500,Store,110,0,,/ Monthly,Lisboa, Campo de Ourique  
1200,Condo/Apartment,81,2,2.0,/ Monthly,Lisboa, Beato  
6000,Condo/Apartment,257,5,6.0,/ Monthly,Lisboa, Santo António  
950,Condo/Apartment,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
850,Condo/Apartment,55,1,2.0,/ Monthly,Lisboa, Olivais  
2350,Condo/Apartment,112,2,2.0,/ Monthly,Lisboa, Arroios  
1500,Condo/Apartment,65,1,2.0,/ Monthly,Lisboa, Alvalade  
1700,Condo/Apartment,95,2,2.0,/ Monthly,Lisboa, Alvalade  
4900,Store,539,0,,/ Monthly,Loures, Sacavém e Prior Velho  
800,Condo/Apartment,77,1,2.0,/ Monthly,Sintra, Queluz e Belas  
1600,Condo/Apartment,91,2,2.0,/ Monthly,Lisboa, Carnide  
900,Store,50,1,,/ Monthly,Lisboa, Penha de França  
980,Condo/Apartment,46,1,1.0,/ Monthly,Lisboa, Santo António  
1300,Condo/Apartment,70,1,2.0,/ Monthly,Lisboa, Penha de França  
750,Condo/Apartment,44,1,1.0,/ Monthly,Cascais, Carcavelos e Parede  
1500,Store,180,0,,/ Monthly,Odivelas, Póvoa de Santo Adrião e Olival Basto  
2850,Condo/Apartment,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
900,Others - Commercial,30,2,,/ Monthly,Sintra, Massamá e Monte Abraão  
5500,Store,110,0,,/ Monthly,Lisboa, Campo de Ourique  
1200,Condo/Apartment,81,2,2.0,/ Monthly,Lisboa, Beato  
6000,Condo/Apartment,257,5,6.0,/ Monthly,Lisboa, Santo António  
950,Condo/Apartment,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
850,Condo/Apartment,55,1,2.0,/ Monthly,Lisboa, Olivais  
2350,Condo/Apartment,112,2,2.0,/ Monthly,Lisboa, Arroios  
1500,Condo/Apartment,65,1,2.0,/ Monthly,Lisboa, Alvalade  
1700,Condo/Apartment,95,2,2.0,/ Monthly,Lisboa, Alvalade  
4900,Store,539,0,,/ Monthly,Loures, Sacavém e Prior Velho  
800,Condo/Apartment,77,1,2.0,/ Monthly,Sintra, Queluz e Belas  
1600,Condo/Apartment,91,2,2.0,/ Monthly,Lisboa, Carnide  
900,Store,50,1,,/ Monthly,Lisboa, Penha de França  
980,Condo/Apartment,46,1,1.0,/ Monthly,Lisboa, Santo António  
1300,Condo/Apartment,70,1,2.0,/ Monthly,Lisboa, Penha de França  
750,Condo/Apartment,44,1,1.0,/ Monthly,Cascais, Carcavelos e Parede  
1500,Store,180,0,,/ Monthly,Odivelas, Póvoa de Santo Adrião e Olival Basto  
2850,Condo/Apartment,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
900,Others - Commercial,30,2,,/ Monthly,Sintra, Massamá e Monte Abraão  
5500,Store,110,0,,/ Monthly,Lisboa, Campo de Ourique  
1200,Condo/Apartment,81,2,2.0,/ Monthly,Lisboa, Beato  
6000,Condo/Apartment,257,5,6.0,/ Monthly,Lisboa, Santo António  
950,Condo/Apartment,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
1900,Condo/Apartment,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
850,Condo/Apartment,55,1,2.0,/ Monthly,Lisboa, Olivais  
2350,Condo/Apartment,112,2,2.0,/ Monthly,Lisboa, Arroios  
1500,Condo/Apartment,65,1,2.0,/ Monthly,Lisboa, Alvalade  
1700,Condo/Apartment,95,2,2.0,/ Monthly,Lisboa, Alvalade  
4900,Store,539,0,,/ Monthly,Loures, Sacavém e Prior Velho  
800,Condo/Apartment,77,1,2.0,/ Monthly,Sintra, Queluz e Belas  
1600,Condo/Apartment,91,2,2.0,/ Monthly,Lisboa, Carnide  
900,Store,50,1,,/ Monthly,Lisboa, Penha de França  
980,Condo/Apartment,46,1,1.0,/ Monthly,Lisboa, Santo António  
1300,Condo/Apartment,70,1,2.0,/ Monthly,Lisboa, Penha de França  
750,Condo/Apartment,44,1,1.0,/ Monthly,Cascais, Carcavelos e Parede  
1500,Store,180,0,,/ Monthly,Odivelas, Póvoa de Santo Adrião e Olival Basto  
