Price,Prop_type,Size,Bath,Bed,Term,City,Division
240,Business Office,22,0,0.0,/ Monthly,Maia, Moreira  
1250,House,102,2,2.0,/ Monthly,Matosinhos, Perafita
450,Condo/Apartment,46,1,1.0,/ Monthly,Matosinhos, Perafita
250,Store,22,0,,/ Monthly,Porto, Lordelo do Ouro e Massarelos  
800,Condo/Apartment,56,1,1.0,/ Monthly,Matosinhos, Custóias
950,Condo/Apartment,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
250,Store,17,0,,/ Monthly,Porto, Lordelo do Ouro e Massarelos  
2300,Condo/Apartment,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
950,Store,322,1,,/ Monthly,Paços de Ferreira, Carvalhosa  
700,Store,214,0,,/ Monthly,Paços de Ferreira, Carvalhosa  
1500,Store,536,1,,/ Monthly,Paços de Ferreira, Carvalhosa  
600,Business Office,85,1,,/ Monthly,Matosinhos, Matosinhos e Leça da Palmeira  
700,Condo/Apartment,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
900,Condo/Apartment,347,2,4.0,/ Monthly,Felgueiras, Margaride (Santa Eulália)
800,Condo/Apartment,57,1,1.0,/ Monthly,Porto, Lordelo do Ouro e Massarelos  
1800,Condo/Apartment,66,1,1.0,/ Monthly,Porto, Cedofeita
800,Condo/Apartment,40,1,0.0,/ Monthly,Porto, Cedofeita
900,Condo/Apartment,40,1,0.0,/ Monthly,Porto, Cedofeita
800,Condo/Apartment,40,1,0.0,/ Monthly,Porto, Cedofeita
21000,Business Office,1220,0,,/ Monthly,Porto, Aldoar
240,Business Office,22,0,0.0,/ Monthly,Maia, Moreira  
1250,House,102,2,2.0,/ Monthly,Matosinhos, Perafita
450,Condo/Apartment,46,1,1.0,/ Monthly,Matosinhos, Perafita
250,Store,22,0,,/ Monthly,Porto, Lordelo do Ouro e Massarelos  
800,Condo/Apartment,56,1,1.0,/ Monthly,Matosinhos, Custóias
950,Condo/Apartment,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
250,Store,17,0,,/ Monthly,Porto, Lordelo do Ouro e Massarelos  
2300,Condo/Apartment,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
950,Store,322,1,,/ Monthly,Paços de Ferreira, Carvalhosa  
700,Store,214,0,,/ Monthly,Paços de Ferreira, Carvalhosa  
1500,Store,536,1,,/ Monthly,Paços de Ferreira, Carvalhosa  
600,Business Office,85,1,,/ Monthly,Matosinhos, Matosinhos e Leça da Palmeira  
700,Condo/Apartment,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
900,Condo/Apartment,347,2,4.0,/ Monthly,Felgueiras, Margaride (Santa Eulália)
800,Condo/Apartment,57,1,1.0,/ Monthly,Porto, Lordelo do Ouro e Massarelos  
1800,Condo/Apartment,66,1,1.0,/ Monthly,Porto, Cedofeita
800,Condo/Apartment,40,1,0.0,/ Monthly,Porto, Cedofeita
900,Condo/Apartment,40,1,0.0,/ Monthly,Porto, Cedofeita
800,Condo/Apartment,40,1,0.0,/ Monthly,Porto, Cedofeita
21000,Business Office,1220,0,,/ Monthly,Porto, Aldoar
240,Business Office,22,0,0.0,/ Monthly,Maia, Moreira  
1250,House,102,2,2.0,/ Monthly,Matosinhos, Perafita
450,Condo/Apartment,46,1,1.0,/ Monthly,Matosinhos, Perafita
250,Store,22,0,,/ Monthly,Porto, Lordelo do Ouro e Massarelos  
800,Condo/Apartment,56,1,1.0,/ Monthly,Matosinhos, Custóias
950,Condo/Apartment,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
250,Store,17,0,,/ Monthly,Porto, Lordelo do Ouro e Massarelos  
2300,Condo/Apartment,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
950,Store,322,1,,/ Monthly,Paços de Ferreira, Carvalhosa  
700,Store,214,0,,/ Monthly,Paços de Ferreira, Carvalhosa  
1500,Store,536,1,,/ Monthly,Paços de Ferreira, Carvalhosa  
600,Business Office,85,1,,/ Monthly,Matosinhos, Matosinhos e Leça da Palmeira  
700,Condo/Apartment,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
900,Condo/Apartment,347,2,4.0,/ Monthly,Felgueiras, Margaride (Santa Eulália)
800,Condo/Apartment,57,1,1.0,/ Monthly,Porto, Lordelo do Ouro e Massarelos  
1800,Condo/Apartment,66,1,1.0,/ Monthly,Porto, Cedofeita
800,Condo/Apartment,40,1,0.0,/ Monthly,Porto, Cedofeita
900,Condo/Apartment,40,1,0.0,/ Monthly,Porto, Cedofeita
800,Condo/Apartment,40,1,0.0,/ Monthly,Porto, Cedofeita
21000,Business Office,1220,0,,/ Monthly,Porto, Aldoar
240,Business Office,22,0,0.0,/ Monthly,Maia, Moreira  
1250,House,102,2,2.0,/ Monthly,Matosinhos, Perafita
450,Condo/Apartment,46,1,1.0,/ Monthly,Matosinhos, Perafita
250,Store,22,0,,/ Monthly,Porto, Lordelo do Ouro e Massarelos  
800,Condo/Apartment,56,1,1.0,/ Monthly,Matosinhos, Custóias
950,Condo/Apartment,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
250,Store,17,0,,/ Monthly,Porto, Lordelo do Ouro e Massarelos  
2300,Condo/Apartment,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
950,Store,322,1,,/ Monthly,Paços de Ferreira, Carvalhosa  
700,Store,214,0,,/ Monthly,Paços de Ferreira, Carvalhosa  
1500,Store,536,1,,/ Monthly,Paços de Ferreira, Carvalhosa  
600,Business Office,85,1,,/ Monthly,Matosinhos, Matosinhos e Leça da Palmeira  
700,Condo/Apartment,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
900,Condo/Apartment,347,2,4.0,/ Monthly,Felgueiras, Margaride (Santa Eulália)
800,Condo/Apartment,57,1,1.0,/ Monthly,Porto, Lordelo do Ouro e Massarelos  
1800,Condo/Apartment,66,1,1.0,/ Monthly,Porto, Cedofeita
800,Condo/Apartment,40,1,0.0,/ Monthly,Porto, Cedofeita
900,Condo/Apartment,40,1,0.0,/ Monthly,Porto, Cedofeita
800,Condo/Apartment,40,1,0.0,/ Monthly,Porto, Cedofeita
21000,Business Office,1220,0,,/ Monthly,Porto, Aldoar
240,Business Office,22,0,0.0,/ Monthly,Maia, Moreira  
1250,House,102,2,2.0,/ Monthly,Matosinhos, Perafita
450,Condo/Apartment,46,1,1.0,/ Monthly,Matosinhos, Perafita
250,Store,22,0,,/ Monthly,Porto, Lordelo do Ouro e Massarelos  
800,Condo/Apartment,56,1,1.0,/ Monthly,Matosinhos, Custóias
950,Condo/Apartment,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
250,Store,17,0,,/ Monthly,Porto, Lordelo do Ouro e Massarelos  
2300,Condo/Apartment,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
950,Store,322,1,,/ Monthly,Paços de Ferreira, Carvalhosa  
700,Store,214,0,,/ Monthly,Paços de Ferreira, Carvalhosa  
1500,Store,536,1,,/ Monthly,Paços de Ferreira, Carvalhosa  
600,Business Office,85,1,,/ Monthly,Matosinhos, Matosinhos e Leça da Palmeira  
700,Condo/Apartment,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
900,Condo/Apartment,347,2,4.0,/ Monthly,Felgueiras, Margaride (Santa Eulália)
800,Condo/Apartment,57,1,1.0,/ Monthly,Porto, Lordelo do Ouro e Massarelos  
1800,Condo/Apartment,66,1,1.0,/ Monthly,Porto, Cedofeita
800,Condo/Apartment,40,1,0.0,/ Monthly,Porto, Cedofeita
900,Condo/Apartment,40,1,0.0,/ Monthly,Porto, Cedofeita
800,Condo/Apartment,40,1,0.0,/ Monthly,Porto, Cedofeita
21000,Business Office,1220,0,,/ Monthly,Porto, Aldoar
240,Business Office,22,0,0.0,/ Monthly,Maia, Moreira  
1250,House,102,2,2.0,/ Monthly,Matosinhos, Perafita
450,Condo/Apartment,46,1,1.0,/ Monthly,Matosinhos, Perafita
250,Store,22,0,,/ Monthly,Porto, Lordelo do Ouro e Massarelos  
800,Condo/Apartment,56,1,1.0,/ Monthly,Matosinhos, Custóias
950,Condo/Apartment,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
250,Store,17,0,,/ Monthly,Porto, Lordelo do Ouro e Massarelos  
2300,Condo/Apartment,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
950,Store,322,1,,/ Monthly,Paços de Ferreira, Carvalhosa  
700,Store,214,0,,/ Monthly,Paços de Ferreira, Carvalhosa  
1500,Store,536,1,,/ Monthly,Paços de Ferreira, Carvalhosa  
600,Business Office,85,1,,/ Monthly,Matosinhos, Matosinhos e Leça da Palmeira  
700,Condo/Apartment,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
900,Condo/Apartment,347,2,4.0,/ Monthly,Felgueiras, Margaride (Santa Eulália)
800,Condo/Apartment,57,1,1.0,/ Monthly,Porto, Lordelo do Ouro e Massarelos  
650,Store,120,1,,/ Monthly,Braga, São Victor  
500,Condo/Apartment,25,1,0.0,/ Monthly,Braga, (Maximinos
250,Business Office,42,1,0.0,/ Monthly,Braga, (Maximinos
600,Farm,0,0,,/ Monthly,Póvoa de Lanhoso, Rendufinho  
650,Condo/Apartment,63,1,1.0,/ Monthly,Guimarães, Oliveira
300,Store,112,2,,/ Monthly,Fafe, Estorãos  
830,Condo/Apartment,117,4,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
400,Store,60,1,,/ Monthly,Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  
825,Condo/Apartment,94,2,2.0,/ Monthly,Braga, São Victor  
350,House,100,1,2.0,/ Monthly,Póvoa de Lanhoso, Fonte Arcada e Oliveira  
950,Condo/Apartment,103,2,3.0,/ Monthly,Braga, Real
750,Condo/Apartment,110,0,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
1250,House,190,4,4.0,/ Monthly,Barcelos, Gamil e Midões  
650,Condo/Apartment,105,4,2.0,/ Monthly,Amares, Ferreiros
200,Business Office,55,1,,/ Monthly,Celorico de Basto, Britelo
200,Business Office,55,1,,/ Monthly,Celorico de Basto, Britelo
350,Business Office,75,1,,/ Monthly,Celorico de Basto, Britelo
300,Business Office,75,1,,/ Monthly,Celorico de Basto, Britelo
600,Store,119,0,,/ Monthly,Braga, São Victor  
750,Condo/Apartment,79,0,2.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
650,Store,120,1,,/ Monthly,Braga, São Victor  
500,Condo/Apartment,25,1,0.0,/ Monthly,Braga, (Maximinos
250,Business Office,42,1,0.0,/ Monthly,Braga, (Maximinos
600,Farm,0,0,,/ Monthly,Póvoa de Lanhoso, Rendufinho  
650,Condo/Apartment,63,1,1.0,/ Monthly,Guimarães, Oliveira
300,Store,112,2,,/ Monthly,Fafe, Estorãos  
830,Condo/Apartment,117,4,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
400,Store,60,1,,/ Monthly,Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  
825,Condo/Apartment,94,2,2.0,/ Monthly,Braga, São Victor  
350,House,100,1,2.0,/ Monthly,Póvoa de Lanhoso, Fonte Arcada e Oliveira  
950,Condo/Apartment,103,2,3.0,/ Monthly,Braga, Real
750,Condo/Apartment,110,0,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
1250,House,190,4,4.0,/ Monthly,Barcelos, Gamil e Midões  
650,Condo/Apartment,105,4,2.0,/ Monthly,Amares, Ferreiros
200,Business Office,55,1,,/ Monthly,Celorico de Basto, Britelo
200,Business Office,55,1,,/ Monthly,Celorico de Basto, Britelo
350,Business Office,75,1,,/ Monthly,Celorico de Basto, Britelo
300,Business Office,75,1,,/ Monthly,Celorico de Basto, Britelo
600,Store,119,0,,/ Monthly,Braga, São Victor  
750,Condo/Apartment,79,0,2.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
650,Store,120,1,,/ Monthly,Braga, São Victor  
500,Condo/Apartment,25,1,0.0,/ Monthly,Braga, (Maximinos
250,Business Office,42,1,0.0,/ Monthly,Braga, (Maximinos
600,Farm,0,0,,/ Monthly,Póvoa de Lanhoso, Rendufinho  
650,Condo/Apartment,63,1,1.0,/ Monthly,Guimarães, Oliveira
300,Store,112,2,,/ Monthly,Fafe, Estorãos  
830,Condo/Apartment,117,4,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
400,Store,60,1,,/ Monthly,Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  
825,Condo/Apartment,94,2,2.0,/ Monthly,Braga, São Victor  
350,House,100,1,2.0,/ Monthly,Póvoa de Lanhoso, Fonte Arcada e Oliveira  
950,Condo/Apartment,103,2,3.0,/ Monthly,Braga, Real
750,Condo/Apartment,110,0,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
1250,House,190,4,4.0,/ Monthly,Barcelos, Gamil e Midões  
650,Condo/Apartment,105,4,2.0,/ Monthly,Amares, Ferreiros
200,Business Office,55,1,,/ Monthly,Celorico de Basto, Britelo
200,Business Office,55,1,,/ Monthly,Celorico de Basto, Britelo
350,Business Office,75,1,,/ Monthly,Celorico de Basto, Britelo
300,Business Office,75,1,,/ Monthly,Celorico de Basto, Britelo
600,Store,119,0,,/ Monthly,Braga, São Victor  
750,Condo/Apartment,79,0,2.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
650,Store,120,1,,/ Monthly,Braga, São Victor  
500,Condo/Apartment,25,1,0.0,/ Monthly,Braga, (Maximinos
250,Business Office,42,1,0.0,/ Monthly,Braga, (Maximinos
600,Farm,0,0,,/ Monthly,Póvoa de Lanhoso, Rendufinho  
650,Condo/Apartment,63,1,1.0,/ Monthly,Guimarães, Oliveira
300,Store,112,2,,/ Monthly,Fafe, Estorãos  
830,Condo/Apartment,117,4,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
400,Store,60,1,,/ Monthly,Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  
825,Condo/Apartment,94,2,2.0,/ Monthly,Braga, São Victor  
350,House,100,1,2.0,/ Monthly,Póvoa de Lanhoso, Fonte Arcada e Oliveira  
950,Condo/Apartment,103,2,3.0,/ Monthly,Braga, Real
750,Condo/Apartment,110,0,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
1250,House,190,4,4.0,/ Monthly,Barcelos, Gamil e Midões  
650,Condo/Apartment,105,4,2.0,/ Monthly,Amares, Ferreiros
200,Business Office,55,1,,/ Monthly,Celorico de Basto, Britelo
200,Business Office,55,1,,/ Monthly,Celorico de Basto, Britelo
350,Business Office,75,1,,/ Monthly,Celorico de Basto, Britelo
300,Business Office,75,1,,/ Monthly,Celorico de Basto, Britelo
600,Store,119,0,,/ Monthly,Braga, São Victor  
750,Condo/Apartment,79,0,2.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
650,Store,120,1,,/ Monthly,Braga, São Victor  
500,Condo/Apartment,25,1,0.0,/ Monthly,Braga, (Maximinos
250,Business Office,42,1,0.0,/ Monthly,Braga, (Maximinos
600,Farm,0,0,,/ Monthly,Póvoa de Lanhoso, Rendufinho  
650,Condo/Apartment,63,1,1.0,/ Monthly,Guimarães, Oliveira
300,Store,112,2,,/ Monthly,Fafe, Estorãos  
830,Condo/Apartment,117,4,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
400,Store,60,1,,/ Monthly,Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  
825,Condo/Apartment,94,2,2.0,/ Monthly,Braga, São Victor  
350,House,100,1,2.0,/ Monthly,Póvoa de Lanhoso, Fonte Arcada e Oliveira  
950,Condo/Apartment,103,2,3.0,/ Monthly,Braga, Real
750,Condo/Apartment,110,0,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
1250,House,190,4,4.0,/ Monthly,Barcelos, Gamil e Midões  
650,Condo/Apartment,105,4,2.0,/ Monthly,Amares, Ferreiros
200,Business Office,55,1,,/ Monthly,Celorico de Basto, Britelo
200,Business Office,55,1,,/ Monthly,Celorico de Basto, Britelo
350,Business Office,75,1,,/ Monthly,Celorico de Basto, Britelo
300,Business Office,75,1,,/ Monthly,Celorico de Basto, Britelo
600,Store,119,0,,/ Monthly,Braga, São Victor  
750,Condo/Apartment,79,0,2.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
650,Store,120,1,,/ Monthly,Braga, São Victor  
500,Condo/Apartment,25,1,0.0,/ Monthly,Braga, (Maximinos
250,Business Office,42,1,0.0,/ Monthly,Braga, (Maximinos
600,Farm,0,0,,/ Monthly,Póvoa de Lanhoso, Rendufinho  
650,Condo/Apartment,63,1,1.0,/ Monthly,Guimarães, Oliveira
300,Store,112,2,,/ Monthly,Fafe, Estorãos  
830,Condo/Apartment,117,4,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
400,Store,60,1,,/ Monthly,Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  
825,Condo/Apartment,94,2,2.0,/ Monthly,Braga, São Victor  
350,House,100,1,2.0,/ Monthly,Póvoa de Lanhoso, Fonte Arcada e Oliveira  
950,Condo/Apartment,103,2,3.0,/ Monthly,Braga, Real
750,Condo/Apartment,110,0,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
1250,House,190,4,4.0,/ Monthly,Barcelos, Gamil e Midões  
650,Condo/Apartment,105,4,2.0,/ Monthly,Amares, Ferreiros
200,Business Office,55,1,,/ Monthly,Celorico de Basto, Britelo
200,Business Office,55,1,,/ Monthly,Celorico de Basto, Britelo
350,Business Office,75,1,,/ Monthly,Celorico de Basto, Britelo
300,Business Office,75,1,,/ Monthly,Celorico de Basto, Britelo
600,Store,119,0,,/ Monthly,Braga, São Victor  
750,Condo/Apartment,79,0,2.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
650,Store,120,1,,/ Monthly,Braga, São Victor  
500,Condo/Apartment,25,1,0.0,/ Monthly,Braga, (Maximinos
250,Business Office,42,1,0.0,/ Monthly,Braga, (Maximinos
600,Farm,0,0,,/ Monthly,Póvoa de Lanhoso, Rendufinho  
650,Condo/Apartment,63,1,1.0,/ Monthly,Guimarães, Oliveira
300,Store,112,2,,/ Monthly,Fafe, Estorãos  
830,Condo/Apartment,117,4,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
400,Store,60,1,,/ Monthly,Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  
825,Condo/Apartment,94,2,2.0,/ Monthly,Braga, São Victor  
350,House,100,1,2.0,/ Monthly,Póvoa de Lanhoso, Fonte Arcada e Oliveira  
950,Condo/Apartment,103,2,3.0,/ Monthly,Braga, Real
750,Condo/Apartment,110,0,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
1250,House,190,4,4.0,/ Monthly,Barcelos, Gamil e Midões  
650,Condo/Apartment,105,4,2.0,/ Monthly,Amares, Ferreiros
200,Business Office,55,1,,/ Monthly,Celorico de Basto, Britelo
200,Business Office,55,1,,/ Monthly,Celorico de Basto, Britelo
350,Business Office,75,1,,/ Monthly,Celorico de Basto, Britelo
300,Business Office,75,1,,/ Monthly,Celorico de Basto, Britelo
600,Store,119,0,,/ Monthly,Braga, São Victor  
750,Condo/Apartment,79,0,2.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
650,Store,120,1,,/ Monthly,Braga, São Victor  
500,Condo/Apartment,25,1,0.0,/ Monthly,Braga, (Maximinos
250,Business Office,42,1,0.0,/ Monthly,Braga, (Maximinos
600,Farm,0,0,,/ Monthly,Póvoa de Lanhoso, Rendufinho  
650,Condo/Apartment,63,1,1.0,/ Monthly,Guimarães, Oliveira
300,Store,112,2,,/ Monthly,Fafe, Estorãos  
830,Condo/Apartment,117,4,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
400,Store,60,1,,/ Monthly,Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  
825,Condo/Apartment,94,2,2.0,/ Monthly,Braga, São Victor  
350,House,100,1,2.0,/ Monthly,Póvoa de Lanhoso, Fonte Arcada e Oliveira  
950,Condo/Apartment,103,2,3.0,/ Monthly,Braga, Real
750,Condo/Apartment,110,0,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
1250,House,190,4,4.0,/ Monthly,Barcelos, Gamil e Midões  
650,Condo/Apartment,105,4,2.0,/ Monthly,Amares, Ferreiros
200,Business Office,55,1,,/ Monthly,Celorico de Basto, Britelo
200,Business Office,55,1,,/ Monthly,Celorico de Basto, Britelo
350,Business Office,75,1,,/ Monthly,Celorico de Basto, Britelo
300,Business Office,75,1,,/ Monthly,Celorico de Basto, Britelo
600,Store,119,0,,/ Monthly,Braga, São Victor  
750,Condo/Apartment,79,0,2.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
650,Store,120,1,,/ Monthly,Braga, São Victor  
500,Condo/Apartment,25,1,0.0,/ Monthly,Braga, (Maximinos
250,Business Office,42,1,0.0,/ Monthly,Braga, (Maximinos
600,Farm,0,0,,/ Monthly,Póvoa de Lanhoso, Rendufinho  
650,Condo/Apartment,63,1,1.0,/ Monthly,Guimarães, Oliveira
300,Store,112,2,,/ Monthly,Fafe, Estorãos  
830,Condo/Apartment,117,4,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
400,Store,60,1,,/ Monthly,Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  
825,Condo/Apartment,94,2,2.0,/ Monthly,Braga, São Victor  
350,House,100,1,2.0,/ Monthly,Póvoa de Lanhoso, Fonte Arcada e Oliveira  
950,Condo/Apartment,103,2,3.0,/ Monthly,Braga, Real
750,Condo/Apartment,110,0,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
1250,House,190,4,4.0,/ Monthly,Barcelos, Gamil e Midões  
650,Condo/Apartment,105,4,2.0,/ Monthly,Amares, Ferreiros
200,Business Office,55,1,,/ Monthly,Celorico de Basto, Britelo
200,Business Office,55,1,,/ Monthly,Celorico de Basto, Britelo
350,Business Office,75,1,,/ Monthly,Celorico de Basto, Britelo
300,Business Office,75,1,,/ Monthly,Celorico de Basto, Britelo
600,Store,119,0,,/ Monthly,Braga, São Victor  
750,Condo/Apartment,79,0,2.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
