Prop_type,Size,Bath,Bed,Term,City,Division
2,91,2,2.0,/ Monthly,Lisboa, Carnide  
2,46,1,1.0,/ Monthly,Lisboa, Santo António  
2,70,1,2.0,/ Monthly,Lisboa, Penha de França  
2,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
2,81,2,2.0,/ Monthly,Lisboa, Beato  
2,257,5,6.0,/ Monthly,Lisboa, Santo António  
2,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,55,1,2.0,/ Monthly,Lisboa, Olivais  
2,112,2,2.0,/ Monthly,Lisboa, Arroios  
2,65,1,2.0,/ Monthly,Lisboa, Alvalade  
2,95,2,2.0,/ Monthly,Lisboa, Alvalade  
2,91,2,2.0,/ Monthly,Lisboa, Carnide  
2,46,1,1.0,/ Monthly,Lisboa, Santo António  
2,70,1,2.0,/ Monthly,Lisboa, Penha de França  
2,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
2,81,2,2.0,/ Monthly,Lisboa, Beato  
2,257,5,6.0,/ Monthly,Lisboa, Santo António  
2,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,55,1,2.0,/ Monthly,Lisboa, Olivais  
2,112,2,2.0,/ Monthly,Lisboa, Arroios  
2,65,1,2.0,/ Monthly,Lisboa, Alvalade  
2,95,2,2.0,/ Monthly,Lisboa, Alvalade  
2,91,2,2.0,/ Monthly,Lisboa, Carnide  
2,46,1,1.0,/ Monthly,Lisboa, Santo António  
2,70,1,2.0,/ Monthly,Lisboa, Penha de França  
2,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
2,81,2,2.0,/ Monthly,Lisboa, Beato  
2,257,5,6.0,/ Monthly,Lisboa, Santo António  
2,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,55,1,2.0,/ Monthly,Lisboa, Olivais  
2,112,2,2.0,/ Monthly,Lisboa, Arroios  
2,65,1,2.0,/ Monthly,Lisboa, Alvalade  
2,95,2,2.0,/ Monthly,Lisboa, Alvalade  
2,91,2,2.0,/ Monthly,Lisboa, Carnide  
2,46,1,1.0,/ Monthly,Lisboa, Santo António  
2,70,1,2.0,/ Monthly,Lisboa, Penha de França  
2,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
2,81,2,2.0,/ Monthly,Lisboa, Beato  
2,257,5,6.0,/ Monthly,Lisboa, Santo António  
2,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,55,1,2.0,/ Monthly,Lisboa, Olivais  
2,112,2,2.0,/ Monthly,Lisboa, Arroios  
2,65,1,2.0,/ Monthly,Lisboa, Alvalade  
2,95,2,2.0,/ Monthly,Lisboa, Alvalade  
2,91,2,2.0,/ Monthly,Lisboa, Carnide  
2,46,1,1.0,/ Monthly,Lisboa, Santo António  
2,70,1,2.0,/ Monthly,Lisboa, Penha de França  
2,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
2,81,2,2.0,/ Monthly,Lisboa, Beato  
2,257,5,6.0,/ Monthly,Lisboa, Santo António  
2,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,55,1,2.0,/ Monthly,Lisboa, Olivais  
2,112,2,2.0,/ Monthly,Lisboa, Arroios  
2,65,1,2.0,/ Monthly,Lisboa, Alvalade  
2,95,2,2.0,/ Monthly,Lisboa, Alvalade  
2,91,2,2.0,/ Monthly,Lisboa, Carnide  
2,46,1,1.0,/ Monthly,Lisboa, Santo António  
2,70,1,2.0,/ Monthly,Lisboa, Penha de França  
2,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
2,81,2,2.0,/ Monthly,Lisboa, Beato  
2,257,5,6.0,/ Monthly,Lisboa, Santo António  
2,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,55,1,2.0,/ Monthly,Lisboa, Olivais  
2,112,2,2.0,/ Monthly,Lisboa, Arroios  
2,65,1,2.0,/ Monthly,Lisboa, Alvalade  
2,95,2,2.0,/ Monthly,Lisboa, Alvalade  
2,91,2,2.0,/ Monthly,Lisboa, Carnide  
2,46,1,1.0,/ Monthly,Lisboa, Santo António  
2,70,1,2.0,/ Monthly,Lisboa, Penha de França  
2,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
2,81,2,2.0,/ Monthly,Lisboa, Beato  
2,257,5,6.0,/ Monthly,Lisboa, Santo António  
2,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,55,1,2.0,/ Monthly,Lisboa, Olivais  
2,112,2,2.0,/ Monthly,Lisboa, Arroios  
2,65,1,2.0,/ Monthly,Lisboa, Alvalade  
2,95,2,2.0,/ Monthly,Lisboa, Alvalade  
2,91,2,2.0,/ Monthly,Lisboa, Carnide  
2,46,1,1.0,/ Monthly,Lisboa, Santo António  
2,70,1,2.0,/ Monthly,Lisboa, Penha de França  
2,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
2,81,2,2.0,/ Monthly,Lisboa, Beato  
2,257,5,6.0,/ Monthly,Lisboa, Santo António  
2,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,55,1,2.0,/ Monthly,Lisboa, Olivais  
2,112,2,2.0,/ Monthly,Lisboa, Arroios  
2,65,1,2.0,/ Monthly,Lisboa, Alvalade  
2,95,2,2.0,/ Monthly,Lisboa, Alvalade  
2,91,2,2.0,/ Monthly,Lisboa, Carnide  
2,46,1,1.0,/ Monthly,Lisboa, Santo António  
2,70,1,2.0,/ Monthly,Lisboa, Penha de França  
2,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
2,81,2,2.0,/ Monthly,Lisboa, Beato  
2,257,5,6.0,/ Monthly,Lisboa, Santo António  
2,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,55,1,2.0,/ Monthly,Lisboa, Olivais  
2,112,2,2.0,/ Monthly,Lisboa, Arroios  
2,65,1,2.0,/ Monthly,Lisboa, Alvalade  
2,95,2,2.0,/ Monthly,Lisboa, Alvalade  
2,91,2,2.0,/ Monthly,Lisboa, Carnide  
2,46,1,1.0,/ Monthly,Lisboa, Santo António  
2,70,1,2.0,/ Monthly,Lisboa, Penha de França  
2,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
2,81,2,2.0,/ Monthly,Lisboa, Beato  
2,257,5,6.0,/ Monthly,Lisboa, Santo António  
2,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,55,1,2.0,/ Monthly,Lisboa, Olivais  
2,112,2,2.0,/ Monthly,Lisboa, Arroios  
2,65,1,2.0,/ Monthly,Lisboa, Alvalade  
2,95,2,2.0,/ Monthly,Lisboa, Alvalade  
2,91,2,2.0,/ Monthly,Lisboa, Carnide  
2,46,1,1.0,/ Monthly,Lisboa, Santo António  
2,70,1,2.0,/ Monthly,Lisboa, Penha de França  
2,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
2,81,2,2.0,/ Monthly,Lisboa, Beato  
2,257,5,6.0,/ Monthly,Lisboa, Santo António  
2,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,55,1,2.0,/ Monthly,Lisboa, Olivais  
2,112,2,2.0,/ Monthly,Lisboa, Arroios  
2,65,1,2.0,/ Monthly,Lisboa, Alvalade  
2,95,2,2.0,/ Monthly,Lisboa, Alvalade  
2,91,2,2.0,/ Monthly,Lisboa, Carnide  
2,46,1,1.0,/ Monthly,Lisboa, Santo António  
2,70,1,2.0,/ Monthly,Lisboa, Penha de França  
2,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
2,81,2,2.0,/ Monthly,Lisboa, Beato  
2,257,5,6.0,/ Monthly,Lisboa, Santo António  
2,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,55,1,2.0,/ Monthly,Lisboa, Olivais  
2,112,2,2.0,/ Monthly,Lisboa, Arroios  
2,65,1,2.0,/ Monthly,Lisboa, Alvalade  
2,95,2,2.0,/ Monthly,Lisboa, Alvalade  
2,91,2,2.0,/ Monthly,Lisboa, Carnide  
2,46,1,1.0,/ Monthly,Lisboa, Santo António  
2,70,1,2.0,/ Monthly,Lisboa, Penha de França  
2,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
2,81,2,2.0,/ Monthly,Lisboa, Beato  
2,257,5,6.0,/ Monthly,Lisboa, Santo António  
2,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,55,1,2.0,/ Monthly,Lisboa, Olivais  
2,112,2,2.0,/ Monthly,Lisboa, Arroios  
2,65,1,2.0,/ Monthly,Lisboa, Alvalade  
2,95,2,2.0,/ Monthly,Lisboa, Alvalade  
2,91,2,2.0,/ Monthly,Lisboa, Carnide  
2,46,1,1.0,/ Monthly,Lisboa, Santo António  
2,70,1,2.0,/ Monthly,Lisboa, Penha de França  
2,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
2,81,2,2.0,/ Monthly,Lisboa, Beato  
2,257,5,6.0,/ Monthly,Lisboa, Santo António  
2,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,55,1,2.0,/ Monthly,Lisboa, Olivais  
2,112,2,2.0,/ Monthly,Lisboa, Arroios  
2,65,1,2.0,/ Monthly,Lisboa, Alvalade  
2,95,2,2.0,/ Monthly,Lisboa, Alvalade  
2,91,2,2.0,/ Monthly,Lisboa, Carnide  
2,46,1,1.0,/ Monthly,Lisboa, Santo António  
2,70,1,2.0,/ Monthly,Lisboa, Penha de França  
2,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
2,81,2,2.0,/ Monthly,Lisboa, Beato  
2,257,5,6.0,/ Monthly,Lisboa, Santo António  
2,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,55,1,2.0,/ Monthly,Lisboa, Olivais  
2,112,2,2.0,/ Monthly,Lisboa, Arroios  
2,65,1,2.0,/ Monthly,Lisboa, Alvalade  
2,95,2,2.0,/ Monthly,Lisboa, Alvalade  
2,91,2,2.0,/ Monthly,Lisboa, Carnide  
2,46,1,1.0,/ Monthly,Lisboa, Santo António  
2,70,1,2.0,/ Monthly,Lisboa, Penha de França  
2,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
2,81,2,2.0,/ Monthly,Lisboa, Beato  
2,257,5,6.0,/ Monthly,Lisboa, Santo António  
2,57,1,1.0,/ Monthly,Cascais, Cascais e Estoril  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,139,2,3.0,/ Monthly,Cascais, São Domingos de Rana  
2,55,1,2.0,/ Monthly,Lisboa, Olivais  
2,112,2,2.0,/ Monthly,Lisboa, Arroios  
2,65,1,2.0,/ Monthly,Lisboa, Alvalade  
2,95,2,2.0,/ Monthly,Lisboa, Alvalade  
2,91,2,2.0,/ Monthly,Lisboa, Carnide  
2,46,1,1.0,/ Monthly,Lisboa, Santo António  
2,70,1,2.0,/ Monthly,Lisboa, Penha de França  
2,190,3,4.0,/ Monthly,Oeiras, Oeiras e São Julião da Barra
2,81,2,2.0,/ Monthly,Lisboa, Beato  
2,257,5,6.0,/ Monthly,Lisboa, Santo António  
2,66,1,1.0,/ Monthly,Porto, Cedofeita
1,102,2,2.0,/ Monthly,Matosinhos, Perafita
2,46,1,1.0,/ Monthly,Matosinhos, Perafita
2,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
2,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
2,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
2,66,1,1.0,/ Monthly,Porto, Cedofeita
1,102,2,2.0,/ Monthly,Matosinhos, Perafita
2,46,1,1.0,/ Monthly,Matosinhos, Perafita
2,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
2,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
2,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
2,66,1,1.0,/ Monthly,Porto, Cedofeita
1,102,2,2.0,/ Monthly,Matosinhos, Perafita
2,46,1,1.0,/ Monthly,Matosinhos, Perafita
2,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
2,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
2,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
2,66,1,1.0,/ Monthly,Porto, Cedofeita
1,102,2,2.0,/ Monthly,Matosinhos, Perafita
2,46,1,1.0,/ Monthly,Matosinhos, Perafita
2,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
2,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
2,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
2,66,1,1.0,/ Monthly,Porto, Cedofeita
1,102,2,2.0,/ Monthly,Matosinhos, Perafita
2,46,1,1.0,/ Monthly,Matosinhos, Perafita
2,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
2,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
2,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
2,66,1,1.0,/ Monthly,Porto, Cedofeita
1,102,2,2.0,/ Monthly,Matosinhos, Perafita
2,46,1,1.0,/ Monthly,Matosinhos, Perafita
2,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
2,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
2,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
2,66,1,1.0,/ Monthly,Porto, Cedofeita
1,102,2,2.0,/ Monthly,Matosinhos, Perafita
2,46,1,1.0,/ Monthly,Matosinhos, Perafita
2,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
2,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
2,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
2,66,1,1.0,/ Monthly,Porto, Cedofeita
1,102,2,2.0,/ Monthly,Matosinhos, Perafita
2,46,1,1.0,/ Monthly,Matosinhos, Perafita
2,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
2,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
2,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
2,66,1,1.0,/ Monthly,Porto, Cedofeita
1,102,2,2.0,/ Monthly,Matosinhos, Perafita
2,46,1,1.0,/ Monthly,Matosinhos, Perafita
2,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
2,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
2,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
2,66,1,1.0,/ Monthly,Porto, Cedofeita
1,102,2,2.0,/ Monthly,Matosinhos, Perafita
2,46,1,1.0,/ Monthly,Matosinhos, Perafita
2,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
2,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
2,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
2,66,1,1.0,/ Monthly,Porto, Cedofeita
1,102,2,2.0,/ Monthly,Matosinhos, Perafita
2,46,1,1.0,/ Monthly,Matosinhos, Perafita
2,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
2,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
2,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
2,66,1,1.0,/ Monthly,Porto, Cedofeita
1,102,2,2.0,/ Monthly,Matosinhos, Perafita
2,46,1,1.0,/ Monthly,Matosinhos, Perafita
2,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
2,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
2,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
2,66,1,1.0,/ Monthly,Porto, Cedofeita
1,102,2,2.0,/ Monthly,Matosinhos, Perafita
2,46,1,1.0,/ Monthly,Matosinhos, Perafita
2,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
2,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
2,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
2,66,1,1.0,/ Monthly,Porto, Cedofeita
1,102,2,2.0,/ Monthly,Matosinhos, Perafita
2,46,1,1.0,/ Monthly,Matosinhos, Perafita
2,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
2,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
2,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
2,66,1,1.0,/ Monthly,Porto, Cedofeita
1,102,2,2.0,/ Monthly,Matosinhos, Perafita
2,46,1,1.0,/ Monthly,Matosinhos, Perafita
2,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
2,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
2,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
2,66,1,1.0,/ Monthly,Porto, Cedofeita
1,102,2,2.0,/ Monthly,Matosinhos, Perafita
2,46,1,1.0,/ Monthly,Matosinhos, Perafita
2,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
2,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
2,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
2,66,1,1.0,/ Monthly,Porto, Cedofeita
1,102,2,2.0,/ Monthly,Matosinhos, Perafita
2,46,1,1.0,/ Monthly,Matosinhos, Perafita
2,91,2,1.0,/ Monthly,Vila Nova de Gaia, Canidelo  
2,141,3,3.0,/ Monthly,Vila Nova de Gaia, Madalena  
2,87,1,2.0,/ Monthly,Vila Nova de Gaia, Oliveira do Douro  
2,63,1,1.0,/ Monthly,Guimarães, Oliveira
2,117,4,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
2,94,2,2.0,/ Monthly,Braga, São Victor  
1,100,1,2.0,/ Monthly,Póvoa de Lanhoso, Fonte Arcada e Oliveira  
2,103,2,3.0,/ Monthly,Braga, Real
1,190,4,4.0,/ Monthly,Barcelos, Gamil e Midões  
2,105,4,2.0,/ Monthly,Amares, Ferreiros
2,63,1,1.0,/ Monthly,Guimarães, Oliveira
2,117,4,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
2,94,2,2.0,/ Monthly,Braga, São Victor  
1,100,1,2.0,/ Monthly,Póvoa de Lanhoso, Fonte Arcada e Oliveira  
2,103,2,3.0,/ Monthly,Braga, Real
1,190,4,4.0,/ Monthly,Barcelos, Gamil e Midões  
2,105,4,2.0,/ Monthly,Amares, Ferreiros
2,63,1,1.0,/ Monthly,Guimarães, Oliveira
2,117,4,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
2,94,2,2.0,/ Monthly,Braga, São Victor  
1,100,1,2.0,/ Monthly,Póvoa de Lanhoso, Fonte Arcada e Oliveira  
2,103,2,3.0,/ Monthly,Braga, Real
1,190,4,4.0,/ Monthly,Barcelos, Gamil e Midões  
2,105,4,2.0,/ Monthly,Amares, Ferreiros
2,63,1,1.0,/ Monthly,Guimarães, Oliveira
2,117,4,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
2,94,2,2.0,/ Monthly,Braga, São Victor  
1,100,1,2.0,/ Monthly,Póvoa de Lanhoso, Fonte Arcada e Oliveira  
2,103,2,3.0,/ Monthly,Braga, Real
1,190,4,4.0,/ Monthly,Barcelos, Gamil e Midões  
2,105,4,2.0,/ Monthly,Amares, Ferreiros
2,63,1,1.0,/ Monthly,Guimarães, Oliveira
2,117,4,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
2,94,2,2.0,/ Monthly,Braga, São Victor  
1,100,1,2.0,/ Monthly,Póvoa de Lanhoso, Fonte Arcada e Oliveira  
2,103,2,3.0,/ Monthly,Braga, Real
1,190,4,4.0,/ Monthly,Barcelos, Gamil e Midões  
2,105,4,2.0,/ Monthly,Amares, Ferreiros
2,63,1,1.0,/ Monthly,Guimarães, Oliveira
2,117,4,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
2,94,2,2.0,/ Monthly,Braga, São Victor  
1,100,1,2.0,/ Monthly,Póvoa de Lanhoso, Fonte Arcada e Oliveira  
2,103,2,3.0,/ Monthly,Braga, Real
1,190,4,4.0,/ Monthly,Barcelos, Gamil e Midões  
2,105,4,2.0,/ Monthly,Amares, Ferreiros
2,63,1,1.0,/ Monthly,Guimarães, Oliveira
2,117,4,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
2,94,2,2.0,/ Monthly,Braga, São Victor  
1,100,1,2.0,/ Monthly,Póvoa de Lanhoso, Fonte Arcada e Oliveira  
2,103,2,3.0,/ Monthly,Braga, Real
1,190,4,4.0,/ Monthly,Barcelos, Gamil e Midões  
2,105,4,2.0,/ Monthly,Amares, Ferreiros
2,63,1,1.0,/ Monthly,Guimarães, Oliveira
2,117,4,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
2,94,2,2.0,/ Monthly,Braga, São Victor  
1,100,1,2.0,/ Monthly,Póvoa de Lanhoso, Fonte Arcada e Oliveira  
2,103,2,3.0,/ Monthly,Braga, Real
1,190,4,4.0,/ Monthly,Barcelos, Gamil e Midões  
2,105,4,2.0,/ Monthly,Amares, Ferreiros
2,63,1,1.0,/ Monthly,Guimarães, Oliveira
2,117,4,3.0,/ Monthly,Vila Verde, Vila Verde e Barbudo  
2,94,2,2.0,/ Monthly,Braga, São Victor  
1,100,1,2.0,/ Monthly,Póvoa de Lanhoso, Fonte Arcada e Oliveira  
2,103,2,3.0,/ Monthly,Braga, Real
1,190,4,4.0,/ Monthly,Barcelos, Gamil e Midões  
2,105,4,2.0,/ Monthly,Amares, Ferreiros
