Price,Size,Bath,Bed,City_Lisboa,City_Matosinhos,City_Oeiras,City_Other,City_Porto,City_Sintra,City_Vila Nova de Gaia
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
180,66,1,1,0,0,0,0,1,0,0
125,102,2,2,0,1,0,0,0,0,0
45,46,1,1,0,1,0,0,0,0,0
80,56,1,1,0,1,0,0,0,0,0
95,91,2,1,0,0,0,0,0,0,1
230,141,3,3,0,0,0,0,0,0,1
70,87,1,2,0,0,0,0,0,0,1
80,57,1,1,0,0,0,0,1,0,0
180,66,1,1,0,0,0,0,1,0,0
125,102,2,2,0,1,0,0,0,0,0
45,46,1,1,0,1,0,0,0,0,0
80,56,1,1,0,1,0,0,0,0,0
95,91,2,1,0,0,0,0,0,0,1
230,141,3,3,0,0,0,0,0,0,1
70,87,1,2,0,0,0,0,0,0,1
80,57,1,1,0,0,0,0,1,0,0
180,66,1,1,0,0,0,0,1,0,0
125,102,2,2,0,1,0,0,0,0,0
45,46,1,1,0,1,0,0,0,0,0
80,56,1,1,0,1,0,0,0,0,0
95,91,2,1,0,0,0,0,0,0,1
230,141,3,3,0,0,0,0,0,0,1
70,87,1,2,0,0,0,0,0,0,1
80,57,1,1,0,0,0,0,1,0,0
180,66,1,1,0,0,0,0,1,0,0
125,102,2,2,0,1,0,0,0,0,0
45,46,1,1,0,1,0,0,0,0,0
80,56,1,1,0,1,0,0,0,0,0
95,91,2,1,0,0,0,0,0,0,1
230,141,3,3,0,0,0,0,0,0,1
70,87,1,2,0,0,0,0,0,0,1
80,57,1,1,0,0,0,0,1,0,0
180,66,1,1,0,0,0,0,1,0,0
125,102,2,2,0,1,0,0,0,0,0
45,46,1,1,0,1,0,0,0,0,0
80,56,1,1,0,1,0,0,0,0,0
95,91,2,1,0,0,0,0,0,0,1
230,141,3,3,0,0,0,0,0,0,1
70,87,1,2,0,0,0,0,0,0,1
80,57,1,1,0,0,0,0,1,0,0
180,66,1,1,0,0,0,0,1,0,0
125,102,2,2,0,1,0,0,0,0,0
45,46,1,1,0,1,0,0,0,0,0
80,56,1,1,0,1,0,0,0,0,0
95,91,2,1,0,0,0,0,0,0,1
230,141,3,3,0,0,0,0,0,0,1
70,87,1,2,0,0,0,0,0,0,1
80,57,1,1,0,0,0,0,1,0,0
180,66,1,1,0,0,0,0,1,0,0
125,102,2,2,0,1,0,0,0,0,0
45,46,1,1,0,1,0,0,0,0,0
80,56,1,1,0,1,0,0,0,0,0
95,91,2,1,0,0,0,0,0,0,1
230,141,3,3,0,0,0,0,0,0,1
70,87,1,2,0,0,0,0,0,0,1
80,57,1,1,0,0,0,0,1,0,0
180,66,1,1,0,0,0,0,1,0,0
125,102,2,2,0,1,0,0,0,0,0
45,46,1,1,0,1,0,0,0,0,0
80,56,1,1,0,1,0,0,0,0,0
95,91,2,1,0,0,0,0,0,0,1
230,141,3,3,0,0,0,0,0,0,1
70,87,1,2,0,0,0,0,0,0,1
80,57,1,1,0,0,0,0,1,0,0
180,66,1,1,0,0,0,0,1,0,0
125,102,2,2,0,1,0,0,0,0,0
45,46,1,1,0,1,0,0,0,0,0
80,56,1,1,0,1,0,0,0,0,0
95,91,2,1,0,0,0,0,0,0,1
230,141,3,3,0,0,0,0,0,0,1
70,87,1,2,0,0,0,0,0,0,1
80,57,1,1,0,0,0,0,1,0,0
180,66,1,1,0,0,0,0,1,0,0
125,102,2,2,0,1,0,0,0,0,0
45,46,1,1,0,1,0,0,0,0,0
80,56,1,1,0,1,0,0,0,0,0
95,91,2,1,0,0,0,0,0,0,1
230,141,3,3,0,0,0,0,0,0,1
70,87,1,2,0,0,0,0,0,0,1
80,57,1,1,0,0,0,0,1,0,0
180,66,1,1,0,0,0,0,1,0,0
125,102,2,2,0,1,0,0,0,0,0
45,46,1,1,0,1,0,0,0,0,0
80,56,1,1,0,1,0,0,0,0,0
95,91,2,1,0,0,0,0,0,0,1
230,141,3,3,0,0,0,0,0,0,1
70,87,1,2,0,0,0,0,0,0,1
80,57,1,1,0,0,0,0,1,0,0
180,66,1,1,0,0,0,0,1,0,0
125,102,2,2,0,1,0,0,0,0,0
45,46,1,1,0,1,0,0,0,0,0
80,56,1,1,0,1,0,0,0,0,0
95,91,2,1,0,0,0,0,0,0,1
230,141,3,3,0,0,0,0,0,0,1
70,87,1,2,0,0,0,0,0,0,1
80,57,1,1,0,0,0,0,1,0,0
180,66,1,1,0,0,0,0,1,0,0
125,102,2,2,0,1,0,0,0,0,0
45,46,1,1,0,1,0,0,0,0,0
80,56,1,1,0,1,0,0,0,0,0
95,91,2,1,0,0,0,0,0,0,1
230,141,3,3,0,0,0,0,0,0,1
70,87,1,2,0,0,0,0,0,0,1
80,57,1,1,0,0,0,0,1,0,0
180,66,1,1,0,0,0,0,1,0,0
125,102,2,2,0,1,0,0,0,0,0
45,46,1,1,0,1,0,0,0,0,0
80,56,1,1,0,1,0,0,0,0,0
95,91,2,1,0,0,0,0,0,0,1
230,141,3,3,0,0,0,0,0,0,1
70,87,1,2,0,0,0,0,0,0,1
80,57,1,1,0,0,0,0,1,0,0
180,66,1,1,0,0,0,0,1,0,0
125,102,2,2,0,1,0,0,0,0,0
45,46,1,1,0,1,0,0,0,0,0
80,56,1,1,0,1,0,0,0,0,0
95,91,2,1,0,0,0,0,0,0,1
230,141,3,3,0,0,0,0,0,0,1
70,87,1,2,0,0,0,0,0,0,1
80,57,1,1,0,0,0,0,1,0,0
180,66,1,1,0,0,0,0,1,0,0
125,102,2,2,0,1,0,0,0,0,0
45,46,1,1,0,1,0,0,0,0,0
80,56,1,1,0,1,0,0,0,0,0
95,91,2,1,0,0,0,0,0,0,1
230,141,3,3,0,0,0,0,0,0,1
70,87,1,2,0,0,0,0,0,0,1
80,57,1,1,0,0,0,0,1,0,0
180,66,1,1,0,0,0,0,1,0,0
125,102,2,2,0,1,0,0,0,0,0
45,46,1,1,0,1,0,0,0,0,0
80,56,1,1,0,1,0,0,0,0,0
95,91,2,1,0,0,0,0,0,0,1
230,141,3,3,0,0,0,0,0,0,1
70,87,1,2,0,0,0,0,0,0,1
80,57,1,1,0,0,0,0,1,0,0
65,63,1,1,0,0,0,1,0,0,0
83,117,4,3,0,0,0,1,0,0,0
82,94,2,2,0,0,0,1,0,0,0
35,100,1,2,0,0,0,1,0,0,0
95,103,2,3,0,0,0,1,0,0,0
125,190,4,4,0,0,0,1,0,0,0
65,105,4,2,0,0,0,1,0,0,0
65,63,1,1,0,0,0,1,0,0,0
83,117,4,3,0,0,0,1,0,0,0
82,94,2,2,0,0,0,1,0,0,0
35,100,1,2,0,0,0,1,0,0,0
95,103,2,3,0,0,0,1,0,0,0
125,190,4,4,0,0,0,1,0,0,0
65,105,4,2,0,0,0,1,0,0,0
65,63,1,1,0,0,0,1,0,0,0
83,117,4,3,0,0,0,1,0,0,0
82,94,2,2,0,0,0,1,0,0,0
35,100,1,2,0,0,0,1,0,0,0
95,103,2,3,0,0,0,1,0,0,0
125,190,4,4,0,0,0,1,0,0,0
65,105,4,2,0,0,0,1,0,0,0
65,63,1,1,0,0,0,1,0,0,0
83,117,4,3,0,0,0,1,0,0,0
82,94,2,2,0,0,0,1,0,0,0
35,100,1,2,0,0,0,1,0,0,0
95,103,2,3,0,0,0,1,0,0,0
125,190,4,4,0,0,0,1,0,0,0
65,105,4,2,0,0,0,1,0,0,0
65,63,1,1,0,0,0,1,0,0,0
83,117,4,3,0,0,0,1,0,0,0
82,94,2,2,0,0,0,1,0,0,0
35,100,1,2,0,0,0,1,0,0,0
95,103,2,3,0,0,0,1,0,0,0
125,190,4,4,0,0,0,1,0,0,0
65,105,4,2,0,0,0,1,0,0,0
65,63,1,1,0,0,0,1,0,0,0
83,117,4,3,0,0,0,1,0,0,0
82,94,2,2,0,0,0,1,0,0,0
35,100,1,2,0,0,0,1,0,0,0
95,103,2,3,0,0,0,1,0,0,0
125,190,4,4,0,0,0,1,0,0,0
65,105,4,2,0,0,0,1,0,0,0
65,63,1,1,0,0,0,1,0,0,0
83,117,4,3,0,0,0,1,0,0,0
82,94,2,2,0,0,0,1,0,0,0
35,100,1,2,0,0,0,1,0,0,0
95,103,2,3,0,0,0,1,0,0,0
125,190,4,4,0,0,0,1,0,0,0
65,105,4,2,0,0,0,1,0,0,0
65,63,1,1,0,0,0,1,0,0,0
83,117,4,3,0,0,0,1,0,0,0
82,94,2,2,0,0,0,1,0,0,0
35,100,1,2,0,0,0,1,0,0,0
95,103,2,3,0,0,0,1,0,0,0
125,190,4,4,0,0,0,1,0,0,0
65,105,4,2,0,0,0,1,0,0,0
65,63,1,1,0,0,0,1,0,0,0
83,117,4,3,0,0,0,1,0,0,0
82,94,2,2,0,0,0,1,0,0,0
35,100,1,2,0,0,0,1,0,0,0
95,103,2,3,0,0,0,1,0,0,0
125,190,4,4,0,0,0,1,0,0,0
65,105,4,2,0,0,0,1,0,0,0
